Time,Close
01-Jun-2004 00:00:00,97.9219
02-Jun-2004 00:00:00,97.8438
03-Jun-2004 00:00:00,97.8672
04-Jun-2004 00:00:00,97.7422
07-Jun-2004 00:00:00,97.8203
08-Jun-2004 00:00:00,97.7656
09-Jun-2004 00:00:00,97.6406
10-Jun-2004 00:00:00,97.625
14-Jun-2004 00:00:00,97.3828
15-Jun-2004 00:00:00,97.7188
16-Jun-2004 00:00:00,97.6328
17-Jun-2004 00:00:00,97.6875
18-Jun-2004 00:00:00,97.6875
21-Jun-2004 00:00:00,97.8125
22-Jun-2004 00:00:00,97.8125
23-Jun-2004 00:00:00,97.8594
24-Jun-2004 00:00:00,97.9375
25-Jun-2004 00:00:00,97.9453
28-Jun-2004 00:00:00,97.7266
29-Jun-2004 00:00:00,97.7969
30-Jun-2004 00:00:00,98.0469
01-Jul-2004 00:00:00,98.2109
02-Jul-2004 00:00:00,98.3984
06-Jul-2004 00:00:00,98.3906
07-Jul-2004 00:00:00,98.4141
08-Jul-2004 00:00:00,98.4531
09-Jul-2004 00:00:00,98.4766
12-Jul-2004 00:00:00,98.4844
13-Jul-2004 00:00:00,98.4141
14-Jul-2004 00:00:00,98.3594
15-Jul-2004 00:00:00,98.3359
16-Jul-2004 00:00:00,98.5469
19-Jul-2004 00:00:00,98.5156
20-Jul-2004 00:00:00,98.3047
21-Jul-2004 00:00:00,98.2109
22-Jul-2004 00:00:00,98.25
23-Jul-2004 00:00:00,98.2813
26-Jul-2004 00:00:00,98.2031
27-Jul-2004 00:00:00,98.0547
28-Jul-2004 00:00:00,98.1328
29-Jul-2004 00:00:00,98.2031
30-Jul-2004 00:00:00,98.3359
02-Aug-2004 00:00:00,98.3984
03-Aug-2004 00:00:00,98.4219
04-Aug-2004 00:00:00,98.4219
05-Aug-2004 00:00:00,98.4531
06-Aug-2004 00:00:00,98.9688
09-Aug-2004 00:00:00,98.8906
10-Aug-2004 00:00:00,98.6875
11-Aug-2004 00:00:00,98.75
12-Aug-2004 00:00:00,98.7891
13-Aug-2004 00:00:00,98.8828
16-Aug-2004 00:00:00,98.8438
17-Aug-2004 00:00:00,98.9453
18-Aug-2004 00:00:00,98.9453
19-Aug-2004 00:00:00,99.0078
20-Aug-2004 00:00:00,98.9297
23-Aug-2004 00:00:00,98.8516
24-Aug-2004 00:00:00,98.8672
25-Aug-2004 00:00:00,98.8828
26-Aug-2004 00:00:00,98.9219
27-Aug-2004 00:00:00,98.9219
30-Aug-2004 00:00:00,98.9844
31-Aug-2004 00:00:00,99.0859
01-Sep-2004 00:00:00,99.125
02-Sep-2004 00:00:00,99.0234
03-Sep-2004 00:00:00,98.75
07-Sep-2004 00:00:00,98.7891
08-Sep-2004 00:00:00,98.9766
09-Sep-2004 00:00:00,98.9453
10-Sep-2004 00:00:00,98.9531
13-Sep-2004 00:00:00,98.9609
14-Sep-2004 00:00:00,99.0234
15-Sep-2004 00:00:00,98.9609
16-Sep-2004 00:00:00,99.1172
17-Sep-2004 00:00:00,98.9453
20-Sep-2004 00:00:00,99.1094
21-Sep-2004 00:00:00,99.1094
22-Sep-2004 00:00:00,99.1016
23-Sep-2004 00:00:00,98.9453
24-Sep-2004 00:00:00,98.8594
27-Sep-2004 00:00:00,98.9453
28-Sep-2004 00:00:00,98.9922
29-Sep-2004 00:00:00,98.8438
30-Sep-2004 00:00:00,98.8906
01-Oct-2004 00:00:00,98.8672
04-Oct-2004 00:00:00,98.8359
05-Oct-2004 00:00:00,98.8516
06-Oct-2004 00:00:00,98.7578
07-Oct-2004 00:00:00,98.75
08-Oct-2004 00:00:00,98.9922
12-Oct-2004 00:00:00,99.0547
13-Oct-2004 00:00:00,99.1328
14-Oct-2004 00:00:00,99.2578
15-Oct-2004 00:00:00,99.1563
18-Oct-2004 00:00:00,99.1484
19-Oct-2004 00:00:00,99.1172
20-Oct-2004 00:00:00,99.1875
21-Oct-2004 00:00:00,99.1172
22-Oct-2004 00:00:00,99.1641
25-Oct-2004 00:00:00,99.1875
26-Oct-2004 00:00:00,99.1875
27-Oct-2004 00:00:00,99.0391
28-Oct-2004 00:00:00,99.0938
29-Oct-2004 00:00:00,99.1563
01-Nov-2004 00:00:00,99.0703
